<<<<<<< HEAD
Name,ID,Category,Synomyms,Related synonyms,Description,Reference (DOI),Layers,Parent
LABEL,ID,,A oio:hasExactSynonym SPLIT=|,A oio:hasRelatedSynonym SPLIT=|,A IAO:0000115,>A oio:hasDbXref,A rdfs:comment,SC % SPLIT=|
Denoising Auto Encoder,AIO:DenoisingAutoEncoder,Network,DAE,,"Denoising Auto Encoders (DAEs) take a partially corrupted input and are trained to recover the original undistorted input. In practice, the objective of denoising autoencoders is that of cleaning the corrupted input, or denoising. (https://en.wikipedia.org/wiki/Autoencoder)",,"Noisy Input, Hidden, Matched Output-Input",AIO:AE
Deep Convolutional Inverse Graphics Network,AIO:DeepConvolutionalInverseGraphicsNetwork,Network,DCIGN,,A Deep Convolution Inverse Graphics Network (DC-IGN) is a model that learns an interpretable representation of images. This representation is disentangled with respect to transformations such as out-of-plane rotations and lighting variations. The DC-IGN model is composed of multiple layers of convolution and de-convolution operators and is trained using the Stochastic Gradient Variational Bayes (SGVB) algorithm. (https://arxiv.org/abs/1503.03167),,"Input, Kernel, Convolutional/Pool, Probabilistic Hidden, Convolutional/Pool, Kernel, Output",AIO:AE
Sparse AE,AIO:SparseAE,Network,SAE,,"Sparse autoencoders may include more (rather than fewer) hidden units than inputs, but only a small number of the hidden units are allowed to be active at the same time (thus, sparse). This constraint forces the model to respond to the unique statistical features of the training data. (https://en.wikipedia.org/wiki/Autoencoder)",,"Input, Hidden, Matched Output-Input",AIO:AE
Variational Auto Encoder,AIO:VariationalAutoEncoder,Network,VAE,,Variational autoencoders are meant to compress the input information into a constrained multivariate latent distribution (encoding) to reconstruct it as accurately as possible (decoding). (https://en.wikipedia.org/wiki/Variational_autoencoder),,"Input, Probabilistic Hidden, Matched Output-Input",AIO:AE
Deep Neural Network,AIO:DeepNeuralNetwork,Network,DNN,,"A deep neural network (DNN) is an artificial neural network (ANN) with multiple layers between the input and output layers.[13][2] There are different types of neural networks but they always consist of the same components: neurons, synapses, weights, biases, and functions. (https://en.wikipedia.org/wiki/Deep_Learning#:~:text=A%20deep%20neural%20network%20(DNN,weights%2C%20biases%2C%20and%20functions.)",,,AIO:ANN
Feedback Network,AIO:FeedbackNetwork,Network,FBN,,A feedback based approach in which the representation is formed in an iterative manner based on a feedback received from previous iteration's output. (https://arxiv.org/abs/1612.09508),,"Input, Hidden, Output, Hidden",AIO:ANN
Perceptron,AIO:Perceptron,Network,Single Layer Perceptron|SLP,,"The perceptron is an algorithm for supervised Learning of binary classifiers. A binary classifier is a function which can decide whether or not an input, represented by a vector of numbers, belongs to some specific class. It is a type of linear classifier, i.e. a classification algorithm that makes its predictions based on a linear predictor function combining a set of weights with the feature vector. (https://en.wikipedia.org/wiki/Perceptron)",,"Input, Output",AIO:ANN
word2vec-CBOW,AIO:word2vec-CBOW,Network,W2V-CBOW,CBOW,"In the continuous bag-of-words architecture, the model predicts the current word from a window of surrounding context words. The order of context words does not influence prediction (bag-of-words assumption). (https://en.wikipedia.org/wiki/Word2vec)",https://en.wikipedia.org/wiki/Word2vec,"Input, Hidden, Output",AIO:ANN
word2vec-SkipGram,AIO:word2vec-SkipGram,Network,W2V-SkipGram,SkipGram,"In the continuous skip-gram architecture, the model uses the current word to predict the surrounding window of context words. The skip-gram architecture weighs nearby context words more heavily than more distant context words.",https://en.wikipedia.org/wiki/Word2vec,"Input, Hidden, Output",AIO:ANN
Restricted Boltzmann Machine,AIO:RestrictedBoltzmannMachine,Network,RBM,,A restricted Boltzmann machine (RBM) is a generative stochastic artificial neural network that can learn a probability distribution over its set of inputs.,https://en.wikipedia.org/wiki/Restricted_Boltzmann_machine,"Backfed Input, Probabilistic Hidden",AIO:BM
Deep Convolutional Network,AIO:DeepConvolutionalNetwork,Network,DCN|Convolutional Neural Network|CNN|ConvNet,,"A convolutional neural network (CNN, or ConvNet) is a class of artificial neural network, most commonly applied to analyze visual imagery. They are also known as shift invariant or space invariant artificial neural networks (SIANN), based on the shared-weight architecture of the convolution kernels or filters that slide along input features and provide translation equivariant responses known as feature maps. CNNs are regularized versions of multilayer perceptrons. (https://en.wikipedia.org/wiki/Convolutional_neural_network)",https://en.wikipedia.org/wiki/Convolutional_neural_network,"Input, Kernel, Convolutional/Pool, Hidden, Output",AIO:DNN
Deep FeedFoward,AIO:DeepFeedFoward,Network,DFF|Feedforward Network|FFN|Multilayer Perceptoron|MLP,,"The feedforward neural network was the first and simplest type of artificial neural network devised. In this network, the information moves in only one direction—forward—from the input nodes, through the hidden nodes (if any) and to the output nodes. There are no cycles or loops in the network.",https://en.wikipedia.org/wiki/Feedforward_neural_network,"Input, Hidden, Output",AIO:DNN
Deconvolutional Network,AIO:DeconvolutionalNetwork,Network,DN,,"Deconvolutional Networks, a framework that permits the unsupervised construction of hierarchical image representations. These representations can be used for both low-level tasks such as denoising, as well as providing features for object recognition. Each level of the hierarchy groups information from the level beneath to form more complex features that exist over a larger scale in the image. (https://ieeexplore.ieee.org/document/5539957)",https://ieeexplore.ieee.org/document/5539957,"Input, Kernel, Convolutional/Pool, Output",AIO:DNN
Graph Convolutional Network,AIO:GraphConvolutionalNetwork,Network,GCN,,GCN is a type of convolutional neural network that can work directly on graphs and take advantage of their structural information. (https://arxiv.org/abs/1609.02907),https://arxiv.org/abs/1609.02907,"Input, Hidden, Hidden, Output",AIO:DNN
Recurrent Neural Network,AIO:RecurrentNeuralNetwork,Network,RecNN|Recurrent Network|RN,,"A recurrent neural network (RNN) is a class of artificial neural networks where connections between nodes form a directed graph along a temporal sequence. This allows it to exhibit temporal dynamic behavior. Derived from feedforward neural networks, RNNs can use their internal state (memory) to process variable length sequences of inputs.",https://en.wikipedia.org/wiki/Recurrent_neural_network,"Input, Memory Cell, Output",AIO:DNN
Recursive Neural Network,AIO:RecursiveNeuralNetwork,Network,RecuNN|RvNN,,"A recursive neural network is a kind of deep neural network created by applying the same set of weights recursively over a structured input, to produce a structured prediction over variable-size input structures, or a scalar prediction on it, by traversing a given structure in topological order. Recursive neural networks, sometimes abbreviated as RvNNs, have been successful, for instance, in Learning sequence and tree structures in natural language processing, mainly phrase and sentence continuous representations based on word embedding.",https://en.wikipedia.org/wiki/Recursive_neural_network,,AIO:DNN
Residual Neural Network,AIO:ResidualNeuralNetwork,Network,ResNN|Deep Residual Network|ResNet|DRN,,"A residual neural network (ResNet) is an artificial neural network (ANN) of a kind that builds on constructs known from pyramidal cells in the cerebral cortex. Residual neural networks do this by utilizing skip connections, or shortcuts to jump over some layers. Typical ResNet models are implemented with double- or triple- layer skips that contain nonlinearities (ReLU) and batch normalization in between. An additional weight matrix may be used to learn the skip weights; these models are known as HighwayNets. Models with several parallel skips are referred to as DenseNets. In the context of residual neural networks, a non-residual network may be described as a 'plain network'.",https://en.wikipedia.org/wiki/Residual_neural_network,"Input, Weight, BN, ReLU, Weight, BN, Addition, ReLU",AIO:DNN
Transformer Network,AIO:TransformerNetwork,Network,,,"A transformer is a deep Learning model that adopts the mechanism of attention, differentially weighing the significance of each part of the input data. It is used primarily in the field of natural language processing (NLP) and in computer vision (CV). (https://en.wikipedia.org/wiki/Transformer_(machine_Learning_model))",https://en.wikipedia.org/wiki/Transformer_(machine_Learning_model),,AIO:DNN
